 minimum eigenvalues =   1.289968674974507E-006  4.048970929320897E-006
  4.703393410257706E-006
 maximum eigenvalues =   2.620231985431999E-002  2.258938221446331E-002
  1.572031643330982E-002
 num eigs kept =           81
 minimum eigenvalues =   1.289968674974507E-006  4.048970929320897E-006
  4.703393410257706E-006
 maximum eigenvalues =   2.620231985431999E-002  2.258938221446331E-002
  1.572031643330982E-002
 num eigs kept =           81
 iter     1 lrate =  0.0500000000 LL =   3.3392122492 nd =  0.0581727583, D =   0.26679E-01  0.26679E-01  (  7.58 s,   0.4 h)
 iter    63 lrate =  0.8000000000 LL =   4.0923791049 nd =  0.0017220134, D =   0.45602E+01  0.45602E+01  (  6.28 s,   0.2 h)
 iter    64 lrate =  0.9000000000 LL =   4.0932206788 nd =  0.0016658883, D =   0.46051E+01  0.46051E+01  (  6.24 s,   0.2 h)
 iter    65 lrate =  1.0000000000 LL =   4.0940829041 nd =  0.0016220625, D =   0.46449E+01  0.46449E+01  (  6.18 s,   0.2 h)
 iter    66 lrate =  1.0000000000 LL =   4.0948911468 nd =  0.0015921011, D =   0.46758E+01  0.46758E+01  (  6.47 s,   0.2 h)
 iter    67 lrate =  1.0000000000 LL =   4.0956614179 nd =  0.0015758161, D =   0.47000E+01  0.47000E+01  (  6.43 s,   0.2 h)
 iter    68 lrate =  1.0000000000 LL =   4.0964072736 nd =  0.0015676618, D =   0.47190E+01  0.47190E+01  (  7.05 s,   0.3 h)
 iter    69 lrate =  1.0000000000 LL =   4.0971364097 nd =  0.0015614879, D =   0.47341E+01  0.47341E+01  (  5.65 s,   0.2 h)
 iter    70 lrate =  1.0000000000 LL =   4.0978519129 nd =  0.0015544748, D =   0.47460E+01  0.47460E+01  (  6.13 s,   0.2 h)
 iter    71 lrate =  1.0000000000 LL =   4.0985559850 nd =  0.0015488137, D =   0.47553E+01  0.47553E+01  ( 12.34 s,   0.4 h)
 iter    72 lrate =  1.0000000000 LL =   4.0992522130 nd =  0.0015413161, D =   0.47624E+01  0.47624E+01  (  5.14 s,   0.2 h)
 iter    73 lrate =  1.0000000000 LL =   4.0999395646 nd =  0.0015252308, D =   0.47680E+01  0.47680E+01  (  6.12 s,   0.2 h)
 iter    74 lrate =  1.0000000000 LL =   4.1006160229 nd =  0.0014985577, D =   0.47722E+01  0.47722E+01  (  6.32 s,   0.2 h)
 iter    75 lrate =  1.0000000000 LL =   4.1012766053 nd =  0.0014600241, D =   0.47756E+01  0.47756E+01  (  6.16 s,   0.2 h)
 iter    76 lrate =  1.0000000000 LL =   4.1019149458 nd =  0.0014097717, D =   0.47782E+01  0.47782E+01  (  6.50 s,   0.2 h)
 iter    77 lrate =  1.0000000000 LL =   4.1025258859 nd =  0.0013524523, D =   0.47806E+01  0.47806E+01  (  5.83 s,   0.2 h)
 iter    78 lrate =  1.0000000000 LL =   4.1031087637 nd =  0.0012938533, D =   0.47828E+01  0.47828E+01  (  6.03 s,   0.2 h)
 iter    79 lrate =  1.0000000000 LL =   4.1036619106 nd =  0.0012329400, D =   0.47852E+01  0.47852E+01  (  5.78 s,   0.2 h)
 iter    80 lrate =  1.0000000000 LL =   4.1041842600 nd =  0.0011734671, D =   0.47876E+01  0.47876E+01  (  5.12 s,   0.2 h)
 iter    81 lrate =  1.0000000000 LL =   4.1046763548 nd =  0.0011175761, D =   0.47901E+01  0.47901E+01  ( 13.29 s,   0.4 h)
 iter    82 lrate =  1.0000000000 LL =   4.1051382392 nd =  0.0010663847, D =   0.47925E+01  0.47925E+01  (  5.82 s,   0.2 h)
 iter    83 lrate =  1.0000000000 LL =   4.1055728069 nd =  0.0010198950, D =   0.47950E+01  0.47950E+01  (  5.78 s,   0.2 h)
 iter    84 lrate =  1.0000000000 LL =   4.1059813514 nd =  0.0009768867, D =   0.47975E+01  0.47975E+01  (  6.78 s,   0.2 h)
 iter    85 lrate =  1.0000000000 LL =   4.1063649102 nd =  0.0009364736, D =   0.48002E+01  0.48002E+01  (  6.24 s,   0.2 h)
 iter    86 lrate =  1.0000000000 LL =   4.1067240608 nd =  0.0008990906, D =   0.48027E+01  0.48027E+01  (  6.37 s,   0.2 h)
 iter    87 lrate =  1.0000000000 LL =   4.1070609326 nd =  0.0008652710, D =   0.48053E+01  0.48053E+01  (  6.14 s,   0.2 h)
 iter    88 lrate =  1.0000000000 LL =   4.1073771464 nd =  0.0008337722, D =   0.48077E+01  0.48077E+01  (  5.99 s,   0.2 h)
 iter    89 lrate =  1.0000000000 LL =   4.1076740750 nd =  0.0008041627, D =   0.48101E+01  0.48101E+01  (  5.80 s,   0.2 h)
 iter    90 lrate =  1.0000000000 LL =   4.1079532760 nd =  0.0007758228, D =   0.48121E+01  0.48121E+01  (  6.38 s,   0.2 h)
 iter    91 lrate =  1.0000000000 LL =   4.1082151344 nd =  0.0007487204, D =   0.48142E+01  0.48142E+01  ( 12.80 s,   0.4 h)
 iter    92 lrate =  1.0000000000 LL =   4.1084606684 nd =  0.0007218867, D =   0.48162E+01  0.48162E+01  (  5.60 s,   0.2 h)
 iter    93 lrate =  1.0000000000 LL =   4.1086908461 nd =  0.0006959152, D =   0.48181E+01  0.48181E+01  (  6.04 s,   0.2 h)
 iter    94 lrate =  1.0000000000 LL =   4.1089062462 nd =  0.0006714524, D =   0.48198E+01  0.48198E+01  (  6.47 s,   0.2 h)
 iter    95 lrate =  1.0000000000 LL =   4.1091083451 nd =  0.0006484566, D =   0.48214E+01  0.48214E+01  (  6.05 s,   0.2 h)
 iter    96 lrate =  1.0000000000 LL =   4.1092980402 nd =  0.0006266818, D =   0.48229E+01  0.48229E+01  (  6.15 s,   0.2 h)
 iter    97 lrate =  1.0000000000 LL =   4.1094769934 nd =  0.0006064477, D =   0.48245E+01  0.48245E+01  (  8.37 s,   0.2 h)
 iter    98 lrate =  1.0000000000 LL =   4.1096461019 nd =  0.0005879779, D =   0.48257E+01  0.48257E+01  (  7.68 s,   0.2 h)
 iter    99 lrate =  1.0000000000 LL =   4.1098064607 nd =  0.0005711790, D =   0.48270E+01  0.48270E+01  (  6.26 s,   0.2 h)
 iter   100 lrate =  1.0000000000 LL =   4.1099584780 nd =  0.0005550887, D =   0.48280E+01  0.48280E+01  (  6.22 s,   0.2 h)
 iter   101 lrate =  1.0000000000 LL =   4.1099769358 nd =  0.0005602133, D =   0.48280E+01  0.48280E+01  ( 15.40 s,   0.4 h)
 iter   102 lrate =  1.0000000000 LL =   4.1099940387 nd =  0.0005611613, D =   0.48280E+01  0.48280E+01  (  7.16 s,   0.2 h)
 iter   103 lrate =  1.0000000000 LL =   4.1100103767 nd =  0.0005614238, D =   0.48280E+01  0.48280E+01  (  6.73 s,   0.2 h)
 iter   104 lrate =  1.0000000000 LL =   4.1100262119 nd =  0.0005616116, D =   0.48280E+01  0.48280E+01  (  6.04 s,   0.2 h)
 iter   105 lrate =  1.0000000000 LL =   4.1100415729 nd =  0.0005617879, D =   0.48280E+01  0.48280E+01  (  6.92 s,   0.2 h)
 iter   106 lrate =  1.0000000000 LL =   4.1100564347 nd =  0.0005619834, D =   0.48280E+01  0.48280E+01  (  7.31 s,   0.2 h)
 iter   107 lrate =  1.0000000000 LL =   4.1101986557 nd =  0.0005420255, D =   0.48295E+01  0.48295E+01  (  6.83 s,   0.2 h)
 iter   108 lrate =  1.0000000000 LL =   4.1103334793 nd =  0.0005271656, D =   0.48307E+01  0.48307E+01  (  6.39 s,   0.2 h)
 iter   109 lrate =  1.0000000000 LL =   4.1104613392 nd =  0.0005121807, D =   0.48323E+01  0.48323E+01  (  6.86 s,   0.2 h)
 iter   110 lrate =  1.0000000000 LL =   4.1105836508 nd =  0.0004999530, D =   0.48336E+01  0.48336E+01  (  6.65 s,   0.2 h)
 iter   111 lrate =  1.0000000000 LL =   4.1107004437 nd =  0.0004872144, D =   0.48352E+01  0.48352E+01  ( 13.90 s,   0.3 h)
 iter   112 lrate =  1.0000000000 LL =   4.1108121822 nd =  0.0004763093, D =   0.48367E+01  0.48367E+01  (  6.42 s,   0.2 h)
 iter   113 lrate =  1.0000000000 LL =   4.1109189478 nd =  0.0004658526, D =   0.48383E+01  0.48383E+01  (  7.19 s,   0.2 h)
 iter   114 lrate =  1.0000000000 LL =   4.1110219679 nd =  0.0004569048, D =   0.48397E+01  0.48397E+01  (  6.90 s,   0.2 h)
 iter   115 lrate =  1.0000000000 LL =   4.1111205387 nd =  0.0004475102, D =   0.48413E+01  0.48413E+01  (  7.94 s,   0.2 h)
 iter   116 lrate =  1.0000000000 LL =   4.1112159171 nd =  0.0004402590, D =   0.48427E+01  0.48427E+01  (  7.55 s,   0.2 h)
 iter   117 lrate =  1.0000000000 LL =   4.1113076846 nd =  0.0004325871, D =   0.48442E+01  0.48442E+01  (  7.75 s,   0.2 h)
 iter   118 lrate =  1.0000000000 LL =   4.1113968861 nd =  0.0004262123, D =   0.48455E+01  0.48455E+01  (  6.27 s,   0.1 h)
 iter   119 lrate =  1.0000000000 LL =   4.1114827377 nd =  0.0004197117, D =   0.48471E+01  0.48471E+01  (  6.51 s,   0.1 h)
 iter   120 lrate =  1.0000000000 LL =   4.1115666146 nd =  0.0004140896, D =   0.48485E+01  0.48485E+01  (  6.76 s,   0.2 h)
 iter   121 lrate =  1.0000000000 LL =   4.1116475650 nd =  0.0004078529, D =   0.48501E+01  0.48501E+01  ( 12.16 s,   0.3 h)
 iter   122 lrate =  1.0000000000 LL =   4.1117269677 nd =  0.0004027685, D =   0.48515E+01  0.48515E+01  (  5.73 s,   0.1 h)
 iter   123 lrate =  1.0000000000 LL =   4.1118035752 nd =  0.0003971378, D =   0.48532E+01  0.48532E+01  (  6.35 s,   0.1 h)
 iter   124 lrate =  1.0000000000 LL =   4.1118791102 nd =  0.0003932391, D =   0.48547E+01  0.48547E+01  (  6.83 s,   0.1 h)
 iter   125 lrate =  1.0000000000 LL =   4.1119518739 nd =  0.0003891049, D =   0.48564E+01  0.48564E+01  (  5.40 s,   0.1 h)
 iter   126 lrate =  1.0000000000 LL =   4.1120242109 nd =  0.0003862785, D =   0.48580E+01  0.48580E+01  (  5.94 s,   0.1 h)
 iter   127 lrate =  1.0000000000 LL =   4.1120941273 nd =  0.0003828705, D =   0.48598E+01  0.48598E+01  (  6.48 s,   0.1 h)
 iter   128 lrate =  1.0000000000 LL =   4.1121640661 nd =  0.0003804861, D =   0.48615E+01  0.48615E+01  (  6.67 s,   0.1 h)
 iter   129 lrate =  1.0000000000 LL =   4.1122315072 nd =  0.0003770153, D =   0.48634E+01  0.48634E+01  (  6.53 s,   0.1 h)
 iter   130 lrate =  1.0000000000 LL =   4.1122990689 nd =  0.0003741431, D =   0.48651E+01  0.48651E+01  (  6.22 s,   0.1 h)
 iter   131 lrate =  1.0000000000 LL =   4.1123638526 nd =  0.0003707056, D =   0.48670E+01  0.48670E+01  ( 12.33 s,   0.2 h)
 iter   132 lrate =  1.0000000000 LL =   4.1124287883 nd =  0.0003688192, D =   0.48687E+01  0.48687E+01  (  5.54 s,   0.1 h)
 iter   133 lrate =  1.0000000000 LL =   4.1124909438 nd =  0.0003663644, D =   0.48708E+01  0.48708E+01  (  5.41 s,   0.1 h)
 iter   134 lrate =  1.0000000000 LL =   4.1125535715 nd =  0.0003649828, D =   0.48727E+01  0.48727E+01  (  5.02 s,   0.1 h)
 iter   135 lrate =  1.0000000000 LL =   4.1126137201 nd =  0.0003636552, D =   0.48748E+01  0.48748E+01  (  5.93 s,   0.1 h)
 iter   136 lrate =  1.0000000000 LL =   4.1126743970 nd =  0.0003628231, D =   0.48768E+01  0.48768E+01  (  5.90 s,   0.1 h)
 iter   137 lrate =  1.0000000000 LL =   4.1127326760 nd =  0.0003614964, D =   0.48790E+01  0.48790E+01  (  6.70 s,   0.1 h)
 iter   138 lrate =  1.0000000000 LL =   4.1127914765 nd =  0.0003618328, D =   0.48810E+01  0.48810E+01  (  6.91 s,   0.1 h)
 iter   139 lrate =  1.0000000000 LL =   4.1128478491 nd =  0.0003609357, D =   0.48832E+01  0.48832E+01  (  7.26 s,   0.1 h)
 iter   140 lrate =  1.0000000000 LL =   4.1129048034 nd =  0.0003610191, D =   0.48851E+01  0.48851E+01  (  6.87 s,   0.1 h)
 iter   141 lrate =  1.0000000000 LL =   4.1129594983 nd =  0.0003605594, D =   0.48872E+01  0.48872E+01  ( 14.26 s,   0.2 h)
 iter   142 lrate =  1.0000000000 LL =   4.1130149599 nd =  0.0003614139, D =   0.48890E+01  0.48890E+01  (  6.41 s,   0.1 h)
 iter   143 lrate =  1.0000000000 LL =   4.1130684059 nd =  0.0003610571, D =   0.48911E+01  0.48911E+01  (  6.08 s,   0.1 h)
 iter   144 lrate =  1.0000000000 LL =   4.1131227075 nd =  0.0003624579, D =   0.48929E+01  0.48929E+01  (  6.64 s,   0.1 h)
 iter   145 lrate =  1.0000000000 LL =   4.1131748901 nd =  0.0003623550, D =   0.48949E+01  0.48949E+01  (  6.21 s,   0.1 h)
 iter   146 lrate =  1.0000000000 LL =   4.1132280468 nd =  0.0003639854, D =   0.48967E+01  0.48967E+01  (  5.95 s,   0.1 h)
 iter   147 lrate =  1.0000000000 LL =   4.1132790453 nd =  0.0003645280, D =   0.48987E+01  0.48987E+01  (  6.11 s,   0.1 h)
 iter   148 lrate =  1.0000000000 LL =   4.1133310603 nd =  0.0003662674, D =   0.49004E+01  0.49004E+01  (  5.70 s,   0.1 h)
 iter   149 lrate =  1.0000000000 LL =   4.1133808730 nd =  0.0003670079, D =   0.49024E+01  0.49024E+01  (  6.19 s,   0.1 h)
 iter   150 lrate =  1.0000000000 LL =   4.1134318693 nd =  0.0003686930, D =   0.49040E+01  0.49040E+01  (  6.12 s,   0.1 h)
 iter   151 lrate =  1.0000000000 LL =   4.1134805040 nd =  0.0003690982, D =   0.49059E+01  0.49059E+01  ( 12.51 s,   0.2 h)
 iter   152 lrate =  1.0000000000 LL =   4.1135304885 nd =  0.0003710836, D =   0.49075E+01  0.49075E+01  ( 10.35 s,   0.1 h)
 iter   153 lrate =  1.0000000000 LL =   4.1135783632 nd =  0.0003718542, D =   0.49093E+01  0.49093E+01  (  7.62 s,   0.1 h)
 iter   154 lrate =  1.0000000000 LL =   4.1136276611 nd =  0.0003735519, D =   0.49109E+01  0.49109E+01  (  6.56 s,   0.1 h)
 iter   155 lrate =  1.0000000000 LL =   4.1136747362 nd =  0.0003742631, D =   0.49127E+01  0.49127E+01  (  5.97 s,   0.1 h)
 iter   156 lrate =  1.0000000000 LL =   4.1137229148 nd =  0.0003767450, D =   0.49143E+01  0.49143E+01  (  6.00 s,   0.1 h)
 iter   157 lrate =  1.0000000000 LL =   4.1137690251 nd =  0.0003769103, D =   0.49161E+01  0.49161E+01  (  5.66 s,   0.1 h)
 iter   158 lrate =  1.0000000000 LL =   4.1138165164 nd =  0.0003785031, D =   0.49177E+01  0.49177E+01  (  6.05 s,   0.1 h)
 iter   159 lrate =  1.0000000000 LL =   4.1138617849 nd =  0.0003784337, D =   0.49195E+01  0.49195E+01  (  5.96 s,   0.1 h)
 iter   160 lrate =  1.0000000000 LL =   4.1139084244 nd =  0.0003787704, D =   0.49210E+01  0.49210E+01  (  5.86 s,   0.1 h)
 iter   161 lrate =  1.0000000000 LL =   4.1139529461 nd =  0.0003787390, D =   0.49228E+01  0.49228E+01  ( 14.01 s,   0.2 h)
 iter   162 lrate =  1.0000000000 LL =   4.1139989915 nd =  0.0003791627, D =   0.49243E+01  0.49243E+01  (  7.16 s,   0.1 h)
 iter   163 lrate =  1.0000000000 LL =   4.1140429884 nd =  0.0003780654, D =   0.49261E+01  0.49261E+01  (  7.90 s,   0.1 h)
 iter   164 lrate =  1.0000000000 LL =   4.1140884291 nd =  0.0003785545, D =   0.49276E+01  0.49276E+01  (  7.47 s,   0.1 h)
 iter   165 lrate =  1.0000000000 LL =   4.1141315900 nd =  0.0003774100, D =   0.49294E+01  0.49294E+01  (  6.20 s,   0.1 h)
 iter   166 lrate =  1.0000000000 LL =   4.1141763316 nd =  0.0003772461, D =   0.49309E+01  0.49309E+01  (  6.92 s,   0.1 h)
 iter   167 lrate =  1.0000000000 LL =   4.1142185502 nd =  0.0003760303, D =   0.49326E+01  0.49326E+01  (  6.86 s,   0.1 h)
 iter   168 lrate =  1.0000000000 LL =   4.1142622616 nd =  0.0003763074, D =   0.49341E+01  0.49341E+01  (  8.58 s,   0.1 h)
 iter   169 lrate =  1.0000000000 LL =   4.1143035070 nd =  0.0003739907, D =   0.49358E+01  0.49358E+01  (  6.69 s,   0.1 h)
 iter   170 lrate =  1.0000000000 LL =   4.1143461971 nd =  0.0003728993, D =   0.49373E+01  0.49373E+01  (  7.40 s,   0.1 h)
 iter   171 lrate =  1.0000000000 LL =   4.1143864132 nd =  0.0003705760, D =   0.49390E+01  0.49390E+01  ( 12.71 s,   0.1 h)
 iter   172 lrate =  1.0000000000 LL =   4.1144283054 nd =  0.0003699208, D =   0.49404E+01  0.49404E+01  (  6.30 s,   0.0 h)
 iter   173 lrate =  1.0000000000 LL =   4.1144674906 nd =  0.0003674283, D =   0.49422E+01  0.49422E+01  (  5.68 s,   0.0 h)
 iter   174 lrate =  1.0000000000 LL =   4.1145081610 nd =  0.0003650254, D =   0.49436E+01  0.49436E+01  (  5.76 s,   0.0 h)
 iter   175 lrate =  1.0000000000 LL =   4.1145458925 nd =  0.0003588604, D =   0.49453E+01  0.49453E+01  (  6.00 s,   0.0 h)
 iter   176 lrate =  1.0000000000 LL =   4.1145850737 nd =  0.0003523289, D =   0.49468E+01  0.49468E+01  (  5.95 s,   0.0 h)
 iter   177 lrate =  1.0000000000 LL =   4.1146211724 nd =  0.0003439174, D =   0.49485E+01  0.49485E+01  (  5.67 s,   0.0 h)
 iter   178 lrate =  1.0000000000 LL =   4.1146585415 nd =  0.0003390150, D =   0.49501E+01  0.49501E+01  (  6.71 s,   0.0 h)
 iter   179 lrate =  1.0000000000 LL =   4.1146927377 nd =  0.0003316019, D =   0.49518E+01  0.49518E+01  (  7.73 s,   0.0 h)
